modname:mcwwindows

texture:id=oak_log,filename=assets/minecraft/textures/block/oak_log.png,xcount=1,ycount=1
texture:id=polished_andesite,filename=assets/minecraft/textures/block/polished_andesite.png,xcount=1,ycount=1
texture:id=polished_diorite,filename=assets/minecraft/textures/block/polished_diorite.png,xcount=1,ycount=1
texture:id=polished_granite,filename=assets/minecraft/textures/block/polished_granite.png,xcount=1,ycount=1
texture:id=stone,filename=assets/minecraft/textures/block/stone.png,xcount=1,ycount=1
texture:id=polished_blackstone,filename=assets/minecraft/textures/block/polished_blackstone.png,xcount=1,ycount=1
texture:id=prismarine_bricks,filename=assets/minecraft/textures/block/prismarine_bricks.png,xcount=1,ycount=1
texture:id=dark_prismarine,filename=assets/minecraft/textures/block/dark_prismarine.png,xcount=1,ycount=1
texture:id=andesite,filename=assets/minecraft/textures/block/andesite.png,xcount=1,ycount=1
texture:id=diorite,filename=assets/minecraft/textures/block/diorite.png,xcount=1,ycount=1
texture:id=granite,filename=assets/minecraft/textures/block/granite.png,xcount=1,ycount=1
texture:id=stone_bricks,filename=assets/minecraft/textures/block/stone_bricks.png,xcount=1,ycount=1
texture:id=iron_bars,filename=assets/minecraft/textures/block/iron_bars.png,xcount=1,ycount=1
texture:id=end_stone_bricks,filename=assets/minecraft/textures/block/end_stone_bricks.png,xcount=1,ycount=1
texture:id=nether_bricks,filename=assets/minecraft/textures/block/nether_bricks.png,xcount=1,ycount=1
texture:id=mud_bricks,filename=assets/minecraft/textures/block/mud_bricks.png,xcount=1,ycount=1
texture:id=polished_blackstone_bricks,filename=assets/minecraft/textures/block/polished_blackstone_bricks.png,xcount=1,ycount=1
texture:id=cobblestone,filename=assets/minecraft/textures/block/cobblestone.png,xcount=1,ycount=1
texture:id=white_base,filename=assets/mcwwindows/textures/block/white_base.png,xcount=1,ycount=1
texture:id=white_top,filename=assets/mcwwindows/textures/block/white_top.png,xcount=1,ycount=1
texture:id=white_middle,filename=assets/mcwwindows/textures/block/white_middle.png,xcount=1,ycount=1
texture:id=white_bottom,filename=assets/mcwwindows/textures/block/white_bottom.png,xcount=1,ycount=1
texture:id=orange_base,filename=assets/mcwwindows/textures/block/orange_base.png,xcount=1,ycount=1
texture:id=orange_top,filename=assets/mcwwindows/textures/block/orange_top.png,xcount=1,ycount=1
texture:id=orange_middle,filename=assets/mcwwindows/textures/block/orange_middle.png,xcount=1,ycount=1
texture:id=orange_bottom,filename=assets/mcwwindows/textures/block/orange_bottom.png,xcount=1,ycount=1
texture:id=magenta_base,filename=assets/mcwwindows/textures/block/magenta_base.png,xcount=1,ycount=1
texture:id=magenta_top,filename=assets/mcwwindows/textures/block/magenta_top.png,xcount=1,ycount=1
texture:id=magenta_middle,filename=assets/mcwwindows/textures/block/magenta_middle.png,xcount=1,ycount=1
texture:id=magenta_bottom,filename=assets/mcwwindows/textures/block/magenta_bottom.png,xcount=1,ycount=1
texture:id=light_blue_base,filename=assets/mcwwindows/textures/block/light_blue_base.png,xcount=1,ycount=1
texture:id=light_blue_top,filename=assets/mcwwindows/textures/block/light_blue_top.png,xcount=1,ycount=1
texture:id=light_blue_middle,filename=assets/mcwwindows/textures/block/light_blue_middle.png,xcount=1,ycount=1
texture:id=light_blue_bottom,filename=assets/mcwwindows/textures/block/light_blue_bottom.png,xcount=1,ycount=1
texture:id=yellow_base,filename=assets/mcwwindows/textures/block/yellow_base.png,xcount=1,ycount=1
texture:id=yellow_top,filename=assets/mcwwindows/textures/block/yellow_top.png,xcount=1,ycount=1
texture:id=yellow_middle,filename=assets/mcwwindows/textures/block/yellow_middle.png,xcount=1,ycount=1
texture:id=yellow_bottom,filename=assets/mcwwindows/textures/block/yellow_bottom.png,xcount=1,ycount=1
texture:id=lime_base,filename=assets/mcwwindows/textures/block/lime_base.png,xcount=1,ycount=1
texture:id=lime_top,filename=assets/mcwwindows/textures/block/lime_top.png,xcount=1,ycount=1
texture:id=lime_middle,filename=assets/mcwwindows/textures/block/lime_middle.png,xcount=1,ycount=1
texture:id=lime_bottom,filename=assets/mcwwindows/textures/block/lime_bottom.png,xcount=1,ycount=1
texture:id=pink_base,filename=assets/mcwwindows/textures/block/pink_base.png,xcount=1,ycount=1
texture:id=pink_top,filename=assets/mcwwindows/textures/block/pink_top.png,xcount=1,ycount=1
texture:id=pink_middle,filename=assets/mcwwindows/textures/block/pink_middle.png,xcount=1,ycount=1
texture:id=pink_bottom,filename=assets/mcwwindows/textures/block/pink_bottom.png,xcount=1,ycount=1
texture:id=gray_base,filename=assets/mcwwindows/textures/block/gray_base.png,xcount=1,ycount=1
texture:id=gray_top,filename=assets/mcwwindows/textures/block/gray_top.png,xcount=1,ycount=1
texture:id=gray_middle,filename=assets/mcwwindows/textures/block/gray_middle.png,xcount=1,ycount=1
texture:id=gray_bottom,filename=assets/mcwwindows/textures/block/gray_bottom.png,xcount=1,ycount=1
texture:id=light_gray_base,filename=assets/mcwwindows/textures/block/light_gray_base.png,xcount=1,ycount=1
texture:id=light_gray_top,filename=assets/mcwwindows/textures/block/light_gray_top.png,xcount=1,ycount=1
texture:id=light_gray_middle,filename=assets/mcwwindows/textures/block/light_gray_middle.png,xcount=1,ycount=1
texture:id=light_gray_bottom,filename=assets/mcwwindows/textures/block/light_gray_bottom.png,xcount=1,ycount=1
texture:id=cyan_base,filename=assets/mcwwindows/textures/block/cyan_base.png,xcount=1,ycount=1
texture:id=cyan_top,filename=assets/mcwwindows/textures/block/cyan_top.png,xcount=1,ycount=1
texture:id=cyan_middle,filename=assets/mcwwindows/textures/block/cyan_middle.png,xcount=1,ycount=1
texture:id=cyan_bottom,filename=assets/mcwwindows/textures/block/cyan_bottom.png,xcount=1,ycount=1
texture:id=purple_base,filename=assets/mcwwindows/textures/block/purple_base.png,xcount=1,ycount=1
texture:id=purple_top,filename=assets/mcwwindows/textures/block/purple_top.png,xcount=1,ycount=1
texture:id=purple_middle,filename=assets/mcwwindows/textures/block/purple_middle.png,xcount=1,ycount=1
texture:id=purple_bottom,filename=assets/mcwwindows/textures/block/purple_bottom.png,xcount=1,ycount=1
texture:id=blue_base,filename=assets/mcwwindows/textures/block/blue_base.png,xcount=1,ycount=1
texture:id=blue_top,filename=assets/mcwwindows/textures/block/blue_top.png,xcount=1,ycount=1
texture:id=blue_middle,filename=assets/mcwwindows/textures/block/blue_middle.png,xcount=1,ycount=1
texture:id=blue_bottom,filename=assets/mcwwindows/textures/block/blue_bottom.png,xcount=1,ycount=1
texture:id=brown_base,filename=assets/mcwwindows/textures/block/brown_base.png,xcount=1,ycount=1
texture:id=brown_top,filename=assets/mcwwindows/textures/block/brown_top.png,xcount=1,ycount=1
texture:id=brown_middle,filename=assets/mcwwindows/textures/block/brown_middle.png,xcount=1,ycount=1
texture:id=brown_bottom,filename=assets/mcwwindows/textures/block/brown_bottom.png,xcount=1,ycount=1
texture:id=green_base,filename=assets/mcwwindows/textures/block/green_base.png,xcount=1,ycount=1
texture:id=green_top,filename=assets/mcwwindows/textures/block/green_top.png,xcount=1,ycount=1
texture:id=green_middle,filename=assets/mcwwindows/textures/block/green_middle.png,xcount=1,ycount=1
texture:id=green_bottom,filename=assets/mcwwindows/textures/block/green_bottom.png,xcount=1,ycount=1
texture:id=red_base,filename=assets/mcwwindows/textures/block/red_base.png,xcount=1,ycount=1
texture:id=red_top,filename=assets/mcwwindows/textures/block/red_top.png,xcount=1,ycount=1
texture:id=red_middle,filename=assets/mcwwindows/textures/block/red_middle.png,xcount=1,ycount=1
texture:id=red_bottom,filename=assets/mcwwindows/textures/block/red_bottom.png,xcount=1,ycount=1
texture:id=black_base,filename=assets/mcwwindows/textures/block/black_base.png,xcount=1,ycount=1
texture:id=black_top,filename=assets/mcwwindows/textures/block/black_top.png,xcount=1,ycount=1
texture:id=black_middle,filename=assets/mcwwindows/textures/block/black_middle.png,xcount=1,ycount=1
texture:id=black_bottom,filename=assets/mcwwindows/textures/block/black_bottom.png,xcount=1,ycount=1
texture:id=white_side,filename=assets/mcwwindows/textures/block/white_side.png,xcount=1,ycount=1
texture:id=orange_side,filename=assets/mcwwindows/textures/block/orange_side.png,xcount=1,ycount=1
texture:id=magenta_side,filename=assets/mcwwindows/textures/block/magenta_side.png,xcount=1,ycount=1
texture:id=light_blue_side,filename=assets/mcwwindows/textures/block/light_blue_side.png,xcount=1,ycount=1
texture:id=yellow_side,filename=assets/mcwwindows/textures/block/yellow_side.png,xcount=1,ycount=1
texture:id=lime_side,filename=assets/mcwwindows/textures/block/lime_side.png,xcount=1,ycount=1
texture:id=pink_side,filename=assets/mcwwindows/textures/block/pink_side.png,xcount=1,ycount=1
texture:id=gray_side,filename=assets/mcwwindows/textures/block/gray_side.png,xcount=1,ycount=1
texture:id=light_gray_side,filename=assets/mcwwindows/textures/block/light_gray_side.png,xcount=1,ycount=1
texture:id=cyan_side,filename=assets/mcwwindows/textures/block/cyan_side.png,xcount=1,ycount=1
texture:id=purple_side,filename=assets/mcwwindows/textures/block/purple_side.png,xcount=1,ycount=1
texture:id=blue_side,filename=assets/mcwwindows/textures/block/blue_side.png,xcount=1,ycount=1
texture:id=brown_side,filename=assets/mcwwindows/textures/block/brown_side.png,xcount=1,ycount=1
texture:id=green_side,filename=assets/mcwwindows/textures/block/green_side.png,xcount=1,ycount=1
texture:id=red_side,filename=assets/mcwwindows/textures/block/red_side.png,xcount=1,ycount=1
texture:id=black_side,filename=assets/mcwwindows/textures/block/black_side.png,xcount=1,ycount=1
texture:id=oak_shutter,filename=assets/mcwwindows/textures/block/oak_shutter.png,xcount=1,ycount=1
texture:id=spruce_shutter,filename=assets/mcwwindows/textures/block/spruce_shutter.png,xcount=1,ycount=1
texture:id=birch_shutter,filename=assets/mcwwindows/textures/block/birch_shutter.png,xcount=1,ycount=1
texture:id=jungle_shutter,filename=assets/mcwwindows/textures/block/jungle_shutter.png,xcount=1,ycount=1
texture:id=acacia_shutter,filename=assets/mcwwindows/textures/block/acacia_shutter.png,xcount=1,ycount=1
texture:id=dark_oak_shutter,filename=assets/mcwwindows/textures/block/dark_oak_shutter.png,xcount=1,ycount=1
texture:id=crimson_shutter,filename=assets/mcwwindows/textures/block/crimson_shutter.png,xcount=1,ycount=1
texture:id=warped_shutter,filename=assets/mcwwindows/textures/block/warped_shutter.png,xcount=1,ycount=1
texture:id=mangrove_shutter,filename=assets/mcwwindows/textures/block/mangrove_shutter.png,xcount=1,ycount=1
texture:id=bamboo_shutter,filename=assets/mcwwindows/textures/block/bamboo_shutter.png,xcount=1,ycount=1
texture:id=iron_shutter,filename=assets/mcwwindows/textures/block/iron_shutter.png,xcount=1,ycount=1
texture:id=oak_louvered_shutter,filename=assets/mcwwindows/textures/block/oak_louvered_shutter.png,xcount=1,ycount=1
texture:id=spruce_louvered_shutter,filename=assets/mcwwindows/textures/block/spruce_louvered_shutter.png,xcount=1,ycount=1
texture:id=birch_louvered_shutter,filename=assets/mcwwindows/textures/block/birch_louvered_shutter.png,xcount=1,ycount=1
texture:id=jungle_louvered_shutter,filename=assets/mcwwindows/textures/block/jungle_louvered_shutter.png,xcount=1,ycount=1
texture:id=acacia_louvered_shutter,filename=assets/mcwwindows/textures/block/acacia_louvered_shutter.png,xcount=1,ycount=1
texture:id=dark_oak_louvered_shutter,filename=assets/mcwwindows/textures/block/dark_oak_louvered_shutter.png,xcount=1,ycount=1
texture:id=crimson_louvered_shutter,filename=assets/mcwwindows/textures/block/crimson_louvered_shutter.png,xcount=1,ycount=1
texture:id=warped_louvered_shutter,filename=assets/mcwwindows/textures/block/warped_louvered_shutter.png,xcount=1,ycount=1
texture:id=mangrove_louvered_shutter,filename=assets/mcwwindows/textures/block/mangrove_louvered_shutter.png,xcount=1,ycount=1
texture:id=diorite_louvered_shutter,filename=assets/mcwwindows/textures/block/diorite_louvered_shutter.png,xcount=1,ycount=1
texture:id=andesite_louvered_shutter,filename=assets/mcwwindows/textures/block/andesite_louvered_shutter.png,xcount=1,ycount=1
texture:id=granite_louvered_shutter,filename=assets/mcwwindows/textures/block/granite_louvered_shutter.png,xcount=1,ycount=1
texture:id=white_curtain,filename=assets/mcwwindows/textures/block/white_curtain.png,xcount=1,ycount=1
texture:id=white_curtain_left,filename=assets/mcwwindows/textures/block/white_curtain_left.png,xcount=1,ycount=1
texture:id=white_curtain_right,filename=assets/mcwwindows/textures/block/white_curtain_right.png,xcount=1,ycount=1
texture:id=orange_curtain,filename=assets/mcwwindows/textures/block/orange_curtain.png,xcount=1,ycount=1
texture:id=orange_curtain_left,filename=assets/mcwwindows/textures/block/orange_curtain_left.png,xcount=1,ycount=1
texture:id=orange_curtain_right,filename=assets/mcwwindows/textures/block/orange_curtain_right.png,xcount=1,ycount=1
texture:id=magenta_curtain,filename=assets/mcwwindows/textures/block/magenta_curtain.png,xcount=1,ycount=1
texture:id=magenta_curtain_left,filename=assets/mcwwindows/textures/block/magenta_curtain_left.png,xcount=1,ycount=1
texture:id=magenta_curtain_right,filename=assets/mcwwindows/textures/block/magenta_curtain_right.png,xcount=1,ycount=1
texture:id=light_blue_curtain,filename=assets/mcwwindows/textures/block/light_blue_curtain.png,xcount=1,ycount=1
texture:id=light_blue_curtain_left,filename=assets/mcwwindows/textures/block/light_blue_curtain_left.png,xcount=1,ycount=1
texture:id=light_blue_curtain_right,filename=assets/mcwwindows/textures/block/light_blue_curtain_right.png,xcount=1,ycount=1
texture:id=yellow_curtain,filename=assets/mcwwindows/textures/block/yellow_curtain.png,xcount=1,ycount=1
texture:id=yellow_curtain_left,filename=assets/mcwwindows/textures/block/yellow_curtain_left.png,xcount=1,ycount=1
texture:id=yellow_curtain_right,filename=assets/mcwwindows/textures/block/yellow_curtain_right.png,xcount=1,ycount=1
texture:id=lime_curtain,filename=assets/mcwwindows/textures/block/lime_curtain.png,xcount=1,ycount=1
texture:id=lime_curtain_left,filename=assets/mcwwindows/textures/block/lime_curtain_left.png,xcount=1,ycount=1
texture:id=lime_curtain_right,filename=assets/mcwwindows/textures/block/lime_curtain_right.png,xcount=1,ycount=1
texture:id=pink_curtain,filename=assets/mcwwindows/textures/block/pink_curtain.png,xcount=1,ycount=1
texture:id=pink_curtain_left,filename=assets/mcwwindows/textures/block/pink_curtain_left.png,xcount=1,ycount=1
texture:id=pink_curtain_right,filename=assets/mcwwindows/textures/block/pink_curtain_right.png,xcount=1,ycount=1
texture:id=gray_curtain,filename=assets/mcwwindows/textures/block/gray_curtain.png,xcount=1,ycount=1
texture:id=gray_curtain_left,filename=assets/mcwwindows/textures/block/gray_curtain_left.png,xcount=1,ycount=1
texture:id=gray_curtain_right,filename=assets/mcwwindows/textures/block/gray_curtain_right.png,xcount=1,ycount=1
texture:id=light_gray_curtain,filename=assets/mcwwindows/textures/block/light_gray_curtain.png,xcount=1,ycount=1
texture:id=light_gray_curtain_left,filename=assets/mcwwindows/textures/block/light_gray_curtain_left.png,xcount=1,ycount=1
texture:id=light_gray_curtain_right,filename=assets/mcwwindows/textures/block/light_gray_curtain_right.png,xcount=1,ycount=1
texture:id=cyan_curtain,filename=assets/mcwwindows/textures/block/cyan_curtain.png,xcount=1,ycount=1
texture:id=cyan_curtain_left,filename=assets/mcwwindows/textures/block/cyan_curtain_left.png,xcount=1,ycount=1
texture:id=cyan_curtain_right,filename=assets/mcwwindows/textures/block/cyan_curtain_right.png,xcount=1,ycount=1
texture:id=purple_curtain,filename=assets/mcwwindows/textures/block/purple_curtain.png,xcount=1,ycount=1
texture:id=purple_curtain_left,filename=assets/mcwwindows/textures/block/purple_curtain_left.png,xcount=1,ycount=1
texture:id=purple_curtain_right,filename=assets/mcwwindows/textures/block/purple_curtain_right.png,xcount=1,ycount=1
texture:id=blue_curtain,filename=assets/mcwwindows/textures/block/blue_curtain.png,xcount=1,ycount=1
texture:id=blue_curtain_left,filename=assets/mcwwindows/textures/block/blue_curtain_left.png,xcount=1,ycount=1
texture:id=blue_curtain_right,filename=assets/mcwwindows/textures/block/blue_curtain_right.png,xcount=1,ycount=1
texture:id=brown_curtain,filename=assets/mcwwindows/textures/block/brown_curtain.png,xcount=1,ycount=1
texture:id=brown_curtain_left,filename=assets/mcwwindows/textures/block/brown_curtain_left.png,xcount=1,ycount=1
texture:id=brown_curtain_right,filename=assets/mcwwindows/textures/block/brown_curtain_right.png,xcount=1,ycount=1
texture:id=green_curtain,filename=assets/mcwwindows/textures/block/green_curtain.png,xcount=1,ycount=1
texture:id=green_curtain_left,filename=assets/mcwwindows/textures/block/green_curtain_left.png,xcount=1,ycount=1
texture:id=green_curtain_right,filename=assets/mcwwindows/textures/block/green_curtain_right.png,xcount=1,ycount=1
texture:id=red_curtain,filename=assets/mcwwindows/textures/block/red_curtain.png,xcount=1,ycount=1
texture:id=red_curtain_left,filename=assets/mcwwindows/textures/block/red_curtain_left.png,xcount=1,ycount=1
texture:id=red_curtain_right,filename=assets/mcwwindows/textures/block/red_curtain_right.png,xcount=1,ycount=1
texture:id=black_curtain,filename=assets/mcwwindows/textures/block/black_curtain.png,xcount=1,ycount=1
texture:id=black_curtain_left,filename=assets/mcwwindows/textures/block/black_curtain_left.png,xcount=1,ycount=1
texture:id=black_curtain_right,filename=assets/mcwwindows/textures/block/black_curtain_right.png,xcount=1,ycount=1
texture:id=prismarine,filename=assets/minecraft/textures/block/prismarine.png,xcount=1,ycount=1
texture:id=cherry_log,filename=assets/minecraft/textures/block/cherry_log.png,xcount=1,ycount=1
texture:id=stripped_cherry_log,filename=assets/minecraft/textures/block/stripped_cherry_log.png,xcount=1,ycount=1
texture:id=cherry_planks,filename=assets/minecraft/textures/block/cherry_planks.png,xcount=1,ycount=1
texture:id=cherry_shutter,filename=assets/mcwwindows/textures/block/cherry_shutter.png,xcount=1,ycount=1
texture:id=cherry_louvered_shutter,filename=assets/mcwwindows/textures/block/cherry_louvered_shutter.png,xcount=1,ycount=1
texture:id=one_glass,filename=assets/mcwwindows/textures/block/one_glass.png,xcount=1,ycount=1
texture:id=one_way_glass,filename=assets/mcwwindows/textures/block/one_way_glass.png,xcount=1,ycount=1
texture:id=one_glass_pane_top,filename=assets/mcwwindows/textures/block/one_glass_pane_top.png,xcount=1,ycount=1
texture:id=polished_deepslate,filename=assets/minecraft/textures/block/polished_deepslate.png,xcount=1,ycount=1
texture:id=sandstone_bottom,filename=assets/minecraft/textures/block/sandstone_bottom.png,xcount=1,ycount=1
texture:id=red_sandstone_bottom,filename=assets/minecraft/textures/block/red_sandstone_bottom.png,xcount=1,ycount=1
texture:id=bricks,filename=assets/minecraft/textures/block/bricks.png,xcount=1,ycount=1
texture:id=quartz_block_bottom,filename=assets/minecraft/textures/block/quartz_block_bottom.png,xcount=1,ycount=1
texture:id=anvil,filename=assets/minecraft/textures/block/anvil.png,xcount=1,ycount=1
texture:id=gold_block,filename=assets/minecraft/textures/block/gold_block.png,xcount=1,ycount=1
block:id=%oak_window,state=facing:north/part:base,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:north/part:top,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:north/part:middle,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:north/part:bottom,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:north/part:top_l,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:north/part:top_m,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:north/part:top_r,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:north/part:mid_l,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:north/part:mid_m,patch0=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:north/part:mid_r,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:north/part:bot_l,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:north/part:bot_m,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:north/part:bot_r,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:north/part:single_l,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:north/part:single_m,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:north/part:single_r,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:east/part:base,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:east/part:top,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:east/part:middle,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:east/part:bottom,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:east/part:top_l,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:east/part:top_m,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:east/part:top_r,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:east/part:mid_l,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:east/part:mid_m,patch0=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:east/part:mid_r,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:east/part:bot_l,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:east/part:bot_m,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:east/part:bot_r,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:east/part:single_l,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:east/part:single_m,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window,state=facing:east/part:single_r,patch0=0:oak_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window2,state=facing:north/windowstate:closed,patch0=0:oak_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window2,state=facing:north/windowstate:open_left,patch0=0:oak_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window2,state=facing:north/windowstate:open_right,patch0=0:oak_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window2,state=facing:north/windowstate:locked,patch0=0:oak_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window2,state=facing:south/windowstate:closed,patch0=0:oak_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window2,state=facing:south/windowstate:open_left,patch0=0:oak_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window2,state=facing:south/windowstate:open_right,patch0=0:oak_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window2,state=facing:south/windowstate:locked,patch0=0:oak_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window2,state=facing:west/windowstate:closed,patch0=0:oak_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window2,state=facing:west/windowstate:open_left,patch0=0:oak_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window2,state=facing:west/windowstate:open_right,patch0=0:oak_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window2,state=facing:west/windowstate:locked,patch0=0:oak_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window2,state=facing:east/windowstate:closed,patch0=0:oak_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window2,state=facing:east/windowstate:open_left,patch0=0:oak_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%oak_window2,state=facing:east/windowstate:open_right,patch0=0:oak_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
