modname:mcwpaths

texture:id=oak_planks_path,filename=assets/mcwpaths/textures/block/oak_planks_path.png,xcount=1,ycount=1
texture:id=red_sandstone_diamond_paving,filename=assets/mcwpaths/textures/block/red_sandstone_diamond_paving.png,xcount=1,ycount=1
texture:id=red_sandstone_basket_weave_paving,filename=assets/mcwpaths/textures/block/red_sandstone_basket_weave_paving.png,xcount=1,ycount=1
texture:id=red_sandstone_square_paving,filename=assets/mcwpaths/textures/block/red_sandstone_square_paving.png,xcount=1,ycount=1
texture:id=red_sandstone_honeycomb_paving,filename=assets/mcwpaths/textures/block/red_sandstone_honeycomb_paving.png,xcount=1,ycount=1
texture:id=red_sandstone_clover_paving,filename=assets/mcwpaths/textures/block/red_sandstone_clover_paving.png,xcount=1,ycount=1
texture:id=red_sandstone_dumble_paving,filename=assets/mcwpaths/textures/block/red_sandstone_dumble_paving.png,xcount=1,ycount=1
texture:id=brick_diamond_paving,filename=assets/mcwpaths/textures/block/brick_diamond_paving.png,xcount=1,ycount=1
texture:id=brick_basket_weave_paving,filename=assets/mcwpaths/textures/block/brick_basket_weave_paving.png,xcount=1,ycount=1
texture:id=brick_square_paving,filename=assets/mcwpaths/textures/block/brick_square_paving.png,xcount=1,ycount=1
texture:id=brick_honeycomb_paving,filename=assets/mcwpaths/textures/block/brick_honeycomb_paving.png,xcount=1,ycount=1
texture:id=brick_clover_paving,filename=assets/mcwpaths/textures/block/brick_clover_paving.png,xcount=1,ycount=1
texture:id=brick_dumble_paving,filename=assets/mcwpaths/textures/block/brick_dumble_paving.png,xcount=1,ycount=1
texture:id=cobblestone_diamond_paving,filename=assets/mcwpaths/textures/block/cobblestone_diamond_paving.png,xcount=1,ycount=1
texture:id=cobblestone_basket_weave_paving,filename=assets/mcwpaths/textures/block/cobblestone_basket_weave_paving.png,xcount=1,ycount=1
texture:id=cobblestone_square_paving,filename=assets/mcwpaths/textures/block/cobblestone_square_paving.png,xcount=1,ycount=1
texture:id=cobblestone_honeycomb_paving,filename=assets/mcwpaths/textures/block/cobblestone_honeycomb_paving.png,xcount=1,ycount=1
texture:id=cobblestone_clover_paving,filename=assets/mcwpaths/textures/block/cobblestone_clover_paving.png,xcount=1,ycount=1
texture:id=cobblestone_dumble_paving,filename=assets/mcwpaths/textures/block/cobblestone_dumble_paving.png,xcount=1,ycount=1
texture:id=mossy_cobblestone_diamond_paving,filename=assets/mcwpaths/textures/block/mossy_cobblestone_diamond_paving.png,xcount=1,ycount=1
texture:id=mossy_cobblestone_basket_weave_paving,filename=assets/mcwpaths/textures/block/mossy_cobblestone_basket_weave_paving.png,xcount=1,ycount=1
texture:id=mossy_cobblestone_square_paving,filename=assets/mcwpaths/textures/block/mossy_cobblestone_square_paving.png,xcount=1,ycount=1
texture:id=mossy_cobblestone_honeycomb_paving,filename=assets/mcwpaths/textures/block/mossy_cobblestone_honeycomb_paving.png,xcount=1,ycount=1
texture:id=mossy_cobblestone_clover_paving,filename=assets/mcwpaths/textures/block/mossy_cobblestone_clover_paving.png,xcount=1,ycount=1
texture:id=mossy_cobblestone_dumble_paving,filename=assets/mcwpaths/textures/block/mossy_cobblestone_dumble_paving.png,xcount=1,ycount=1
texture:id=cobbled_deepslate_diamond_paving,filename=assets/mcwpaths/textures/block/cobbled_deepslate_diamond_paving.png,xcount=1,ycount=1
texture:id=cobbled_deepslate_basket_weave_paving,filename=assets/mcwpaths/textures/block/cobbled_deepslate_basket_weave_paving.png,xcount=1,ycount=1
texture:id=cobbled_deepslate_square_paving,filename=assets/mcwpaths/textures/block/cobbled_deepslate_square_paving.png,xcount=1,ycount=1
texture:id=cobbled_deepslate_honeycomb_paving,filename=assets/mcwpaths/textures/block/cobbled_deepslate_honeycomb_paving.png,xcount=1,ycount=1
texture:id=cobbled_deepslate_clover_paving,filename=assets/mcwpaths/textures/block/cobbled_deepslate_clover_paving.png,xcount=1,ycount=1
texture:id=cobbled_deepslate_dumble_paving,filename=assets/mcwpaths/textures/block/cobbled_deepslate_dumble_paving.png,xcount=1,ycount=1
texture:id=deepslate_diamond_paving,filename=assets/mcwpaths/textures/block/deepslate_diamond_paving.png,xcount=1,ycount=1
texture:id=deepslate_basket_weave_paving,filename=assets/mcwpaths/textures/block/deepslate_basket_weave_paving.png,xcount=1,ycount=1
texture:id=deepslate_square_paving,filename=assets/mcwpaths/textures/block/deepslate_square_paving.png,xcount=1,ycount=1
texture:id=deepslate_honeycomb_paving,filename=assets/mcwpaths/textures/block/deepslate_honeycomb_paving.png,xcount=1,ycount=1
texture:id=deepslate_clover_paving,filename=assets/mcwpaths/textures/block/deepslate_clover_paving.png,xcount=1,ycount=1
texture:id=deepslate_dumble_paving,filename=assets/mcwpaths/textures/block/deepslate_dumble_paving.png,xcount=1,ycount=1
texture:id=mud_brick_diamond_paving,filename=assets/mcwpaths/textures/block/mud_brick_diamond_paving.png,xcount=1,ycount=1
texture:id=mud_brick_basket_weave_paving,filename=assets/mcwpaths/textures/block/mud_brick_basket_weave_paving.png,xcount=1,ycount=1
texture:id=mud_brick_square_paving,filename=assets/mcwpaths/textures/block/mud_brick_square_paving.png,xcount=1,ycount=1
texture:id=mud_brick_honeycomb_paving,filename=assets/mcwpaths/textures/block/mud_brick_honeycomb_paving.png,xcount=1,ycount=1
texture:id=mud_brick_clover_paving,filename=assets/mcwpaths/textures/block/mud_brick_clover_paving.png,xcount=1,ycount=1
texture:id=mud_brick_dumble_paving,filename=assets/mcwpaths/textures/block/mud_brick_dumble_paving.png,xcount=1,ycount=1
texture:id=blackstone_diamond_paving,filename=assets/mcwpaths/textures/block/blackstone_diamond_paving.png,xcount=1,ycount=1
texture:id=blackstone_basket_weave_paving,filename=assets/mcwpaths/textures/block/blackstone_basket_weave_paving.png,xcount=1,ycount=1
texture:id=blackstone_square_paving,filename=assets/mcwpaths/textures/block/blackstone_square_paving.png,xcount=1,ycount=1
texture:id=blackstone_honeycomb_paving,filename=assets/mcwpaths/textures/block/blackstone_honeycomb_paving.png,xcount=1,ycount=1
texture:id=blackstone_clover_paving,filename=assets/mcwpaths/textures/block/blackstone_clover_paving.png,xcount=1,ycount=1
texture:id=blackstone_dumble_paving,filename=assets/mcwpaths/textures/block/blackstone_dumble_paving.png,xcount=1,ycount=1
texture:id=dark_prismarine_diamond_paving,filename=assets/mcwpaths/textures/block/dark_prismarine_diamond_paving.png,xcount=1,ycount=1
texture:id=dark_prismarine_basket_weave_paving,filename=assets/mcwpaths/textures/block/dark_prismarine_basket_weave_paving.png,xcount=1,ycount=1
texture:id=dark_prismarine_square_paving,filename=assets/mcwpaths/textures/block/dark_prismarine_square_paving.png,xcount=1,ycount=1
texture:id=dark_prismarine_honeycomb_paving,filename=assets/mcwpaths/textures/block/dark_prismarine_honeycomb_paving.png,xcount=1,ycount=1
texture:id=dark_prismarine_clover_paving,filename=assets/mcwpaths/textures/block/dark_prismarine_clover_paving.png,xcount=1,ycount=1
texture:id=dark_prismarine_dumble_paving,filename=assets/mcwpaths/textures/block/dark_prismarine_dumble_paving.png,xcount=1,ycount=1
texture:id=andesite_running_bond,filename=assets/mcwpaths/textures/block/andesite_running_bond.png,xcount=1,ycount=1
texture:id=diorite_running_bond,filename=assets/mcwpaths/textures/block/diorite_running_bond.png,xcount=1,ycount=1
texture:id=granite_running_bond,filename=assets/mcwpaths/textures/block/granite_running_bond.png,xcount=1,ycount=1
texture:id=sandstone_running_bond,filename=assets/mcwpaths/textures/block/sandstone_running_bond.png,xcount=1,ycount=1
texture:id=red_sandstone_running_bond,filename=assets/mcwpaths/textures/block/red_sandstone_running_bond.png,xcount=1,ycount=1
texture:id=brick_running_bond,filename=assets/mcwpaths/textures/block/brick_running_bond.png,xcount=1,ycount=1
texture:id=stone_running_bond,filename=assets/mcwpaths/textures/block/stone_running_bond.png,xcount=1,ycount=1
texture:id=mossy_stone_running_bond,filename=assets/mcwpaths/textures/block/mossy_stone_running_bond.png,xcount=1,ycount=1
texture:id=cobbled_deepslate_running_bond,filename=assets/mcwpaths/textures/block/cobbled_deepslate_running_bond.png,xcount=1,ycount=1
texture:id=deepslate_running_bond,filename=assets/mcwpaths/textures/block/deepslate_running_bond.png,xcount=1,ycount=1
texture:id=mud_brick_running_bond,filename=assets/mcwpaths/textures/block/mud_brick_running_bond.png,xcount=1,ycount=1
texture:id=blackstone_running_bond,filename=assets/mcwpaths/textures/block/blackstone_running_bond.png,xcount=1,ycount=1
texture:id=dark_prismarine_running_bond,filename=assets/mcwpaths/textures/block/dark_prismarine_running_bond.png,xcount=1,ycount=1
texture:id=cherry_planks_path,filename=assets/mcwpaths/textures/block/cherry_planks_path.png,xcount=1,ycount=1
texture:id=bamboo_planks_path,filename=assets/mcwpaths/textures/block/bamboo_planks_path.png,xcount=1,ycount=1
texture:id=andesite,filename=assets/minecraft/textures/block/andesite.png,xcount=1,ycount=1
texture:id=diorite,filename=assets/minecraft/textures/block/diorite.png,xcount=1,ycount=1
texture:id=granite,filename=assets/minecraft/textures/block/granite.png,xcount=1,ycount=1
texture:id=sandstone_top,filename=assets/minecraft/textures/block/sandstone_top.png,xcount=1,ycount=1
texture:id=red_sandstone_top,filename=assets/minecraft/textures/block/red_sandstone_top.png,xcount=1,ycount=1
texture:id=terracotta,filename=assets/minecraft/textures/block/terracotta.png,xcount=1,ycount=1
texture:id=stone,filename=assets/minecraft/textures/block/stone.png,xcount=1,ycount=1
texture:id=mossy_cobblestone,filename=assets/minecraft/textures/block/mossy_cobblestone.png,xcount=1,ycount=1
texture:id=cobbled_deepslate,filename=assets/minecraft/textures/block/cobbled_deepslate.png,xcount=1,ycount=1
texture:id=deepslate,filename=assets/minecraft/textures/block/deepslate.png,xcount=1,ycount=1
texture:id=packed_mud,filename=assets/minecraft/textures/block/packed_mud.png,xcount=1,ycount=1
texture:id=blackstone,filename=assets/minecraft/textures/block/blackstone.png,xcount=1,ycount=1
texture:id=dark_prismarine,filename=assets/minecraft/textures/block/dark_prismarine.png,xcount=1,ycount=1
texture:id=andesite_windmill_weave,filename=assets/mcwpaths/textures/block/andesite_windmill_weave.png,xcount=1,ycount=1
texture:id=diorite_windmill_weave,filename=assets/mcwpaths/textures/block/diorite_windmill_weave.png,xcount=1,ycount=1
texture:id=granite_windmill_weave,filename=assets/mcwpaths/textures/block/granite_windmill_weave.png,xcount=1,ycount=1
texture:id=sandstone_windmill_weave,filename=assets/mcwpaths/textures/block/sandstone_windmill_weave.png,xcount=1,ycount=1
texture:id=red_sandstone_windmill_weave,filename=assets/mcwpaths/textures/block/red_sandstone_windmill_weave.png,xcount=1,ycount=1
texture:id=brick_windmill_weave,filename=assets/mcwpaths/textures/block/brick_windmill_weave.png,xcount=1,ycount=1
texture:id=stone_windmill_weave,filename=assets/mcwpaths/textures/block/stone_windmill_weave.png,xcount=1,ycount=1
texture:id=mossy_stone_windmill_weave,filename=assets/mcwpaths/textures/block/mossy_stone_windmill_weave.png,xcount=1,ycount=1
texture:id=cobbled_deepslate_windmill_weave,filename=assets/mcwpaths/textures/block/cobbled_deepslate_windmill_weave.png,xcount=1,ycount=1
texture:id=deepslate_windmill_weave,filename=assets/mcwpaths/textures/block/deepslate_windmill_weave.png,xcount=1,ycount=1
texture:id=mud_brick_windmill_weave,filename=assets/mcwpaths/textures/block/mud_brick_windmill_weave.png,xcount=1,ycount=1
texture:id=blackstone_windmill_weave,filename=assets/mcwpaths/textures/block/blackstone_windmill_weave.png,xcount=1,ycount=1
texture:id=dark_prismarine_windmill_weave,filename=assets/mcwpaths/textures/block/dark_prismarine_windmill_weave.png,xcount=1,ycount=1
texture:id=andesite_flagstone,filename=assets/mcwpaths/textures/block/andesite_flagstone.png,xcount=1,ycount=1
texture:id=diorite_flagstone,filename=assets/mcwpaths/textures/block/diorite_flagstone.png,xcount=1,ycount=1
texture:id=granite_flagstone,filename=assets/mcwpaths/textures/block/granite_flagstone.png,xcount=1,ycount=1
texture:id=sandstone_flagstone,filename=assets/mcwpaths/textures/block/sandstone_flagstone.png,xcount=1,ycount=1
texture:id=red_sandstone_flagstone,filename=assets/mcwpaths/textures/block/red_sandstone_flagstone.png,xcount=1,ycount=1
texture:id=brick_flagstone,filename=assets/mcwpaths/textures/block/brick_flagstone.png,xcount=1,ycount=1
texture:id=stone_flagstone,filename=assets/mcwpaths/textures/block/stone_flagstone.png,xcount=1,ycount=1
texture:id=mossy_stone_flagstone,filename=assets/mcwpaths/textures/block/mossy_stone_flagstone.png,xcount=1,ycount=1
texture:id=cobbled_deepslate_flagstone,filename=assets/mcwpaths/textures/block/cobbled_deepslate_flagstone.png,xcount=1,ycount=1
texture:id=deepslate_flagstone,filename=assets/mcwpaths/textures/block/deepslate_flagstone.png,xcount=1,ycount=1
texture:id=mud_brick_flagstone,filename=assets/mcwpaths/textures/block/mud_brick_flagstone.png,xcount=1,ycount=1
texture:id=blackstone_flagstone,filename=assets/mcwpaths/textures/block/blackstone_flagstone.png,xcount=1,ycount=1
texture:id=dark_prismarine_flagstone,filename=assets/mcwpaths/textures/block/dark_prismarine_flagstone.png,xcount=1,ycount=1
texture:id=andesite_crystal_floor,filename=assets/mcwpaths/textures/block/andesite_crystal_floor.png,xcount=1,ycount=1
texture:id=diorite_crystal_floor,filename=assets/mcwpaths/textures/block/diorite_crystal_floor.png,xcount=1,ycount=1
texture:id=granite_crystal_floor,filename=assets/mcwpaths/textures/block/granite_crystal_floor.png,xcount=1,ycount=1
texture:id=sandstone_crystal_floor,filename=assets/mcwpaths/textures/block/sandstone_crystal_floor.png,xcount=1,ycount=1
texture:id=red_sandstone_crystal_floor,filename=assets/mcwpaths/textures/block/red_sandstone_crystal_floor.png,xcount=1,ycount=1
texture:id=brick_crystal_floor,filename=assets/mcwpaths/textures/block/brick_crystal_floor.png,xcount=1,ycount=1
texture:id=stone_crystal_floor,filename=assets/mcwpaths/textures/block/stone_crystal_floor.png,xcount=1,ycount=1
texture:id=mossy_stone_crystal_floor,filename=assets/mcwpaths/textures/block/mossy_stone_crystal_floor.png,xcount=1,ycount=1
texture:id=cobbled_deepslate_crystal_floor,filename=assets/mcwpaths/textures/block/cobbled_deepslate_crystal_floor.png,xcount=1,ycount=1
texture:id=deepslate_crystal_floor,filename=assets/mcwpaths/textures/block/deepslate_crystal_floor.png,xcount=1,ycount=1
texture:id=mud_brick_crystal_floor,filename=assets/mcwpaths/textures/block/mud_brick_crystal_floor.png,xcount=1,ycount=1
texture:id=blackstone_crystal_floor,filename=assets/mcwpaths/textures/block/blackstone_crystal_floor.png,xcount=1,ycount=1
texture:id=dark_prismarine_crystal_floor,filename=assets/mcwpaths/textures/block/dark_prismarine_crystal_floor.png,xcount=1,ycount=1
texture:id=podzol_path,filename=assets/mcwpaths/textures/block/podzol_path.png,xcount=1,ycount=1
texture:id=dirt_path,filename=assets/mcwpaths/textures/block/dirt_path.png,xcount=1,ycount=1
texture:id=gravel_path,filename=assets/mcwpaths/textures/block/gravel_path.png,xcount=1,ycount=1
texture:id=sand_path,filename=assets/mcwpaths/textures/block/sand_path.png,xcount=1,ycount=1
texture:id=red_sand_path,filename=assets/mcwpaths/textures/block/red_sand_path.png,xcount=1,ycount=1
block:id=%oak_planks_path,state=facing:north,patch0=0:oak_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%oak_planks_path,state=facing:south,patch0=0:oak_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%oak_planks_path,state=facing:west,patch0=0:oak_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%oak_planks_path,state=facing:east,patch0=0:oak_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_planks_path,state=facing:north,patch0=0:spruce_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_planks_path,state=facing:south,patch0=0:spruce_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_planks_path,state=facing:west,patch0=0:spruce_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_planks_path,state=facing:east,patch0=0:spruce_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%birch_planks_path,state=facing:north,patch0=0:birch_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%birch_planks_path,state=facing:south,patch0=0:birch_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%birch_planks_path,state=facing:west,patch0=0:birch_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%birch_planks_path,state=facing:east,patch0=0:birch_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_planks_path,state=facing:north,patch0=0:jungle_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_planks_path,state=facing:south,patch0=0:jungle_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_planks_path,state=facing:west,patch0=0:jungle_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_planks_path,state=facing:east,patch0=0:jungle_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_planks_path,state=facing:north,patch0=0:acacia_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_planks_path,state=facing:south,patch0=0:acacia_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_planks_path,state=facing:west,patch0=0:acacia_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_planks_path,state=facing:east,patch0=0:acacia_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_planks_path,state=facing:north,patch0=0:dark_oak_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_planks_path,state=facing:south,patch0=0:dark_oak_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_planks_path,state=facing:west,patch0=0:dark_oak_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_planks_path,state=facing:east,patch0=0:dark_oak_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_planks_path,state=facing:north,patch0=0:crimson_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_planks_path,state=facing:south,patch0=0:crimson_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_planks_path,state=facing:west,patch0=0:crimson_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_planks_path,state=facing:east,patch0=0:crimson_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%warped_planks_path,state=facing:north,patch0=0:warped_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%warped_planks_path,state=facing:south,patch0=0:warped_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%warped_planks_path,state=facing:west,patch0=0:warped_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%warped_planks_path,state=facing:east,patch0=0:warped_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_planks_path,state=facing:north,patch0=0:mangrove_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_planks_path,state=facing:south,patch0=0:mangrove_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_planks_path,state=facing:west,patch0=0:mangrove_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%mangrove_planks_path,state=facing:east,patch0=0:mangrove_planks_path,transparency=TRANSPARENT,stdrot=true
block:id=%andesite_diamond_paving,patch0=0:andesite_diamond_paving,transparency=TRANSPARENT,stdrot=true
block:id=%andesite_basket_weave_paving,patch0=0:andesite_basket_weave_paving,transparency=TRANSPARENT,stdrot=true
block:id=%andesite_square_paving,patch0=0:andesite_square_paving,transparency=TRANSPARENT,stdrot=true
block:id=%andesite_honeycomb_paving,patch0=0:andesite_honeycomb_paving,transparency=TRANSPARENT,stdrot=true
block:id=%andesite_clover_paving,patch0=0:andesite_clover_paving,transparency=TRANSPARENT,stdrot=true
block:id=%andesite_dumble_paving,state=facing:north,patch0=0:andesite_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%andesite_dumble_paving,state=facing:south,patch0=0:andesite_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%andesite_dumble_paving,state=facing:west,patch0=0:andesite_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%andesite_dumble_paving,state=facing:east,patch0=0:andesite_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%diorite_diamond_paving,patch0=0:diorite_diamond_paving,transparency=TRANSPARENT,stdrot=true
block:id=%diorite_basket_weave_paving,patch0=0:diorite_basket_weave_paving,transparency=TRANSPARENT,stdrot=true
block:id=%diorite_square_paving,patch0=0:diorite_square_paving,transparency=TRANSPARENT,stdrot=true
block:id=%diorite_honeycomb_paving,patch0=0:diorite_honeycomb_paving,transparency=TRANSPARENT,stdrot=true
block:id=%diorite_clover_paving,patch0=0:diorite_clover_paving,transparency=TRANSPARENT,stdrot=true
block:id=%diorite_dumble_paving,state=facing:north,patch0=0:diorite_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%diorite_dumble_paving,state=facing:south,patch0=0:diorite_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%diorite_dumble_paving,state=facing:west,patch0=0:diorite_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%diorite_dumble_paving,state=facing:east,patch0=0:diorite_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%granite_diamond_paving,patch0=0:granite_diamond_paving,transparency=TRANSPARENT,stdrot=true
block:id=%granite_basket_weave_paving,patch0=0:granite_basket_weave_paving,transparency=TRANSPARENT,stdrot=true
block:id=%granite_square_paving,patch0=0:granite_square_paving,transparency=TRANSPARENT,stdrot=true
block:id=%granite_honeycomb_paving,patch0=0:granite_honeycomb_paving,transparency=TRANSPARENT,stdrot=true
block:id=%granite_clover_paving,patch0=0:granite_clover_paving,transparency=TRANSPARENT,stdrot=true
block:id=%granite_dumble_paving,state=facing:north,patch0=0:granite_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%granite_dumble_paving,state=facing:south,patch0=0:granite_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%granite_dumble_paving,state=facing:west,patch0=0:granite_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%granite_dumble_paving,state=facing:east,patch0=0:granite_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%sandstone_diamond_paving,patch0=0:sandstone_diamond_paving,transparency=TRANSPARENT,stdrot=true
block:id=%sandstone_basket_weave_paving,patch0=0:sandstone_basket_weave_paving,transparency=TRANSPARENT,stdrot=true
block:id=%sandstone_square_paving,patch0=0:sandstone_square_paving,transparency=TRANSPARENT,stdrot=true
block:id=%sandstone_honeycomb_paving,patch0=0:sandstone_honeycomb_paving,transparency=TRANSPARENT,stdrot=true
block:id=%sandstone_clover_paving,patch0=0:sandstone_clover_paving,transparency=TRANSPARENT,stdrot=true
block:id=%sandstone_dumble_paving,state=facing:north,patch0=0:sandstone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%sandstone_dumble_paving,state=facing:south,patch0=0:sandstone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%sandstone_dumble_paving,state=facing:west,patch0=0:sandstone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%sandstone_dumble_paving,state=facing:east,patch0=0:sandstone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%red_sandstone_diamond_paving,patch0=0:red_sandstone_diamond_paving,transparency=TRANSPARENT,stdrot=true
block:id=%red_sandstone_basket_weave_paving,patch0=0:red_sandstone_basket_weave_paving,transparency=TRANSPARENT,stdrot=true
block:id=%red_sandstone_square_paving,patch0=0:red_sandstone_square_paving,transparency=TRANSPARENT,stdrot=true
block:id=%red_sandstone_honeycomb_paving,patch0=0:red_sandstone_honeycomb_paving,transparency=TRANSPARENT,stdrot=true
block:id=%red_sandstone_clover_paving,patch0=0:red_sandstone_clover_paving,transparency=TRANSPARENT,stdrot=true
block:id=%red_sandstone_dumble_paving,state=facing:north,patch0=0:red_sandstone_dumble_paving,transparency=TRANSPARENT,stdrot=true
